DueCaseKey,PolicyKey,OrgKey,PlanKey,AgentKey,ClaimDueDate,ClaimDueMonth,DueAmount,IsIntimated,IntimationDate,ClaimType,PaymentType,ClaimDueDateKey,IntimationDateKey
817,1662,26,2,39,2026-05-06,2026-05,1411676.05,0,,Death,EDC,20260506,
818,276,33,8,35,2026-05-18,2026-05,127220.22,1,2026-04-19,SB,SB,20260518,20260419.0
819,1717,39,4,68,2026-07-28,2026-07,989462.41,1,2026-07-16,Maturity,Maturity,20260728,20260716.0
820,551,22,7,73,2026-07-01,2026-07,78972.48,0,,SB,SB,20260701,
821,1115,2,11,44,2026-05-29,2026-05,207003.89,1,2026-05-04,Maturity,Maturity,20260529,20260504.0
822,1843,33,2,7,2026-04-05,2026-04,253601.39,1,2026-02-25,Death,NEDC,20260405,20260225.0
823,1991,20,11,25,2026-05-16,2026-05,368555.55,0,,Maturity,Maturity,20260516,
824,453,9,4,38,2026-04-30,2026-04,367044.26,0,,Death,NEDC,20260430,
825,734,36,9,33,2026-05-01,2026-05,78815.47,0,,SB,SB,20260501,
826,34,32,6,24,2026-03-26,2026-03,166304.65,1,2026-02-02,Maturity,Maturity,20260326,20260202.0
827,1770,37,6,37,2026-07-15,2026-07,146625.27,1,2026-06-08,Maturity,Maturity,20260715,20260608.0
828,148,12,3,49,2026-08-10,2026-08,363199.96,0,,Maturity,IPP,20260810,
829,566,14,12,2,2026-05-06,2026-05,186361.92,1,2026-03-26,SB,SB,20260506,20260326.0
830,247,3,3,43,2026-06-26,2026-06,222772.15,1,2026-04-28,Maturity,Maturity,20260626,20260428.0
831,1264,27,3,19,2026-08-13,2026-08,285466.27,0,,Maturity,Maturity,20260813,
832,1592,26,11,78,2026-08-29,2026-08,159704.17,0,,Death,EDC,20260829,
833,938,34,5,60,2026-08-10,2026-08,492163.96,1,2026-07-09,Maturity,Maturity,20260810,20260709.0
834,810,26,8,77,2026-08-17,2026-08,543445.99,1,2026-08-02,Death,NEDC,20260817,20260802.0
835,1806,31,7,61,2026-06-26,2026-06,273706.73,0,,Maturity,Maturity,20260626,
836,1779,20,10,40,2026-08-01,2026-08,45670.82,0,,SB,SB,20260801,
837,1667,38,10,19,2026-04-01,2026-04,201502.89,1,2026-03-13,Maturity,Maturity,20260401,20260313.0
838,1126,28,4,45,2026-04-07,2026-04,229682.3,1,2026-02-10,Maturity,IPP,20260407,20260210.0
839,1540,42,9,5,2026-04-14,2026-04,408579.62,0,,Maturity,Maturity,20260414,
840,447,27,1,30,2026-07-01,2026-07,659907.9,0,,Maturity,IPP,20260701,
841,1506,3,2,16,2026-03-20,2026-03,1206589.64,0,,Death,NEDC,20260320,
842,1831,3,8,65,2026-05-14,2026-05,48151.44,0,,SB,SB,20260514,
843,686,35,1,56,2026-08-03,2026-08,260797.81,0,,Maturity,Maturity,20260803,
844,1310,37,11,78,2026-08-27,2026-08,159555.08,0,,Maturity,Maturity,20260827,
845,1404,25,4,32,2026-07-30,2026-07,721057.39,0,,Maturity,IPP,20260730,
846,1663,14,11,34,2026-08-04,2026-08,86804.7,1,2026-06-11,Maturity,Maturity,20260804,20260611.0
847,1245,28,1,51,2026-05-02,2026-05,267063.06,0,,Maturity,Maturity,20260502,
848,1900,2,10,6,2026-05-07,2026-05,298086.96,1,2026-03-28,Death,NEDC,20260507,20260328.0
849,6,33,7,71,2026-06-04,2026-06,837921.02,0,,Death,NEDC,20260604,
850,704,11,2,36,2026-04-22,2026-04,475206.9,1,2026-03-27,Maturity,Maturity,20260422,20260327.0
851,1704,10,4,47,2026-07-14,2026-07,625689.15,1,2026-05-28,Death,NEDC,20260714,20260528.0
852,1597,35,12,44,2026-07-01,2026-07,390572.31,0,,Maturity,Maturity,20260701,
853,1400,11,2,2,2026-04-24,2026-04,213348.84,1,2026-02-13,Maturity,IPP,20260424,20260213.0
854,986,7,2,64,2026-06-21,2026-06,248180.52,0,,Maturity,Maturity,20260621,
855,1173,3,1,33,2026-04-22,2026-04,311743.45,0,,Maturity,IPP,20260422,
856,1547,23,12,26,2026-04-11,2026-04,275860.95,0,,Maturity,Maturity,20260411,
857,479,15,10,29,2026-03-09,2026-03,429092.28,0,,Maturity,Maturity,20260309,
858,1895,21,3,19,2026-06-28,2026-06,307248.81,1,2026-04-15,Maturity,IPP,20260628,20260415.0
859,1498,15,1,76,2026-04-29,2026-04,87292.53,0,,SB,SB,20260429,
860,172,34,2,55,2026-07-07,2026-07,261519.06,1,2026-06-13,Maturity,IPP,20260707,20260613.0
861,599,17,10,26,2026-05-24,2026-05,25743.38,0,,SB,SB,20260524,
862,406,22,11,7,2026-05-24,2026-05,342442.59,1,2026-04-20,Maturity,Maturity,20260524,20260420.0
863,191,40,8,9,2026-07-23,2026-07,207599.06,1,2026-07-10,Maturity,Maturity,20260723,20260710.0
864,1427,19,10,58,2026-03-03,2026-03,112817.91,1,2026-01-15,SB,SB,20260303,20260115.0
865,938,34,5,60,2026-06-13,2026-06,172180.57,1,2026-05-22,Maturity,Maturity,20260613,20260522.0
866,956,42,10,51,2026-04-25,2026-04,64616.47,0,,SB,SB,20260425,
867,649,12,11,73,2026-03-29,2026-03,377551.59,0,,Maturity,Maturity,20260329,
868,275,19,8,70,2026-05-17,2026-05,906619.4,0,,Death,EDC,20260517,
869,593,39,10,39,2026-04-17,2026-04,185657.39,0,,Maturity,Maturity,20260417,
870,660,38,4,5,2026-05-22,2026-05,116865.28,1,2026-04-27,Maturity,IPP,20260522,20260427.0
871,1015,33,1,55,2026-03-22,2026-03,30061.4,1,2026-01-19,SB,SB,20260322,20260119.0
872,871,12,3,37,2026-06-17,2026-06,111283.69,1,2026-05-04,Maturity,Maturity,20260617,20260504.0
873,107,40,4,9,2026-08-07,2026-08,151330.39,0,,SB,SB,20260807,
874,1648,29,11,18,2026-05-02,2026-05,168374.95,1,2026-02-23,Maturity,Maturity,20260502,20260223.0
875,106,15,8,4,2026-07-17,2026-07,209938.2,1,2026-05-22,Maturity,Maturity,20260717,20260522.0
876,1481,3,10,41,2026-08-21,2026-08,114419.99,1,2026-07-20,SB,SB,20260821,20260720.0
877,984,40,1,32,2026-05-22,2026-05,247057.05,1,2026-05-09,Death,EDC,20260522,20260509.0
878,640,42,12,80,2026-06-02,2026-06,723836.67,1,2026-04-11,Maturity,Maturity,20260602,20260411.0
879,173,14,6,63,2026-04-20,2026-04,222957.48,1,2026-02-16,Maturity,Maturity,20260420,20260216.0
880,1922,32,12,29,2026-05-12,2026-05,157794.79,1,2026-03-17,Maturity,Maturity,20260512,20260317.0
881,469,36,8,8,2026-04-13,2026-04,622798.69,1,2026-03-29,Maturity,Maturity,20260413,20260329.0
882,1096,7,7,57,2026-08-13,2026-08,204120.19,1,2026-08-01,Maturity,Maturity,20260813,20260801.0
883,1293,3,1,60,2026-03-04,2026-03,366600.2,0,,Maturity,Maturity,20260304,
884,996,6,11,39,2026-05-26,2026-05,97969.34,1,2026-04-24,SB,SB,20260526,20260424.0
885,159,40,6,41,2026-05-09,2026-05,266169.84,0,,Maturity,Maturity,20260509,
886,200,30,1,38,2026-08-17,2026-08,111101.51,1,2026-06-29,Maturity,IPP,20260817,20260629.0
887,1293,3,1,60,2026-05-15,2026-05,138269.28,1,2026-04-20,Maturity,IPP,20260515,20260420.0
888,617,19,12,7,2026-04-09,2026-04,237557.12,1,2026-02-20,Maturity,Maturity,20260409,20260220.0
889,1559,10,7,3,2026-05-20,2026-05,426556.76,1,2026-05-07,Maturity,Maturity,20260520,20260507.0
890,109,32,2,13,2026-07-19,2026-07,1283106.05,1,2026-06-30,Maturity,Maturity,20260719,20260630.0
891,293,14,10,10,2026-07-27,2026-07,671090.58,1,2026-05-20,Death,EDC,20260727,20260520.0
892,501,32,3,7,2026-04-29,2026-04,339000.29,1,2026-04-19,Death,EDC,20260429,20260419.0
893,763,20,8,48,2026-03-23,2026-03,785414.87,0,,Death,EDC,20260323,
894,1448,42,5,56,2026-08-27,2026-08,40884.39,1,2026-07-17,SB,SB,20260827,20260717.0
895,26,13,2,76,2026-08-27,2026-08,308395.17,0,,Maturity,Maturity,20260827,
896,379,13,8,15,2026-08-25,2026-08,836370.15,1,2026-07-28,Maturity,Maturity,20260825,20260728.0
897,379,13,8,15,2026-06-29,2026-06,952922.43,0,,Death,NEDC,20260629,
898,1791,9,4,20,2026-08-15,2026-08,157719.29,0,,Maturity,IPP,20260815,
899,1864,33,8,75,2026-04-29,2026-04,34233.04,0,,SB,SB,20260429,
900,1383,14,3,27,2026-08-27,2026-08,586436.16,0,,Maturity,Maturity,20260827,
